Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Status
robe-midi-fluide-terracotta,Robe Midi Fluide Terracotta,"<p>Robe midi en crêpe fluide couleur terracotta. Coupe évasée, manches courtes bouffantes et encolure ronde. Parfaite pour la mi-saison portée avec des sandales plates.</p>",Vélour,Robe,"robe,nouveauté,terracotta,mi-saison",TRUE,Taille,XS,95.00,,TRUE,TRUE,https://images.unsplash.com/photo-1515886657613-9f3515b0c78f?w=800&q=80,1,active
robe-midi-fluide-terracotta,,,,,,,,S,95.00,,TRUE,TRUE,,,
robe-midi-fluide-terracotta,,,,,,,,M,95.00,,TRUE,TRUE,,,
robe-midi-fluide-terracotta,,,,,,,,L,95.00,,TRUE,TRUE,,,
pull-col-roule-creme,Pull Col Roulé Crème,"<p>Pull col roulé en maille fine, coloris crème chaud. Coupe légèrement oversize, parfait sur un jean tailleur ou une jupe midi. Matière douce et non grattante.</p>",Vélour,Pull,"pull,basique,hiver,crème",TRUE,Taille,XS,85.00,,TRUE,TRUE,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&q=80,1,active
pull-col-roule-creme,,,,,,,,S,85.00,,TRUE,TRUE,,,
pull-col-roule-creme,,,,,,,,M,85.00,,TRUE,TRUE,,,
pull-col-roule-creme,,,,,,,,L,85.00,,TRUE,TRUE,,,
veste-jean-delavee,Veste en Jean Délavée,"<p>Veste en jean délavé à la décoloration naturelle. Coupe droite légèrement oversize, poches plaquées et boutons dorés. Un essentiel du vestiaire décontracté-chic.</p>",Vélour,Veste,"veste,jean,denim,casual",TRUE,Taille,XS,125.00,,TRUE,TRUE,https://images.unsplash.com/photo-1490481651871-ab68de25d43d?w=800&q=80,1,active
veste-jean-delavee,,,,,,,,S,125.00,,TRUE,TRUE,,,
veste-jean-delavee,,,,,,,,M,125.00,,TRUE,TRUE,,,
veste-jean-delavee,,,,,,,,L,125.00,,TRUE,TRUE,,,
jupe-longue-plissee-sable,Jupe Longue Plissée Sable,"<p>Jupe longue plissée en satin mat coloris sable. Taille élastiquée, tombé impeccable et reflets discrets. À porter avec un simple crop top ou un blazer structuré.</p>",Vélour,Jupe,"jupe,longue,plissée,satin,sable",TRUE,Taille,XS,89.00,,TRUE,TRUE,https://images.unsplash.com/photo-1525507119028-ed4c629a60a3?w=800&q=80,1,active
jupe-longue-plissee-sable,,,,,,,,S,89.00,,TRUE,TRUE,,,
jupe-longue-plissee-sable,,,,,,,,M,89.00,,TRUE,TRUE,,,
jupe-longue-plissee-sable,,,,,,,,L,89.00,,TRUE,TRUE,,,
